InventoryID,DateKey,ProductKey,StoreKey,QuantityInStock,ReorderLevel
1,20230609,332,19,278,54
2,20230601,230,13,29,48
3,20230112,112,20,162,65
4,20231212,285,1,233,51
5,20230822,85,19,181,83
6,20230728,136,3,85,64
7,20230526,211,17,281,42
8,20240116,27,4,158,73
9,20230404,154,17,121,60
10,20240112,88,4,217,91
11,20230607,231,14,297,85
12,20230915,166,3,41,85
13,20230331,17,17,90,70
14,20230124,6,7,193,71
15,20230131,304,4,37,88
16,20240108,43,16,240,20
17,20231214,81,2,180,100
18,20231227,246,10,234,77
19,20231014,77,13,233,27
20,20230428,21,16,47,89
21,20231018,203,15,204,58
22,20230612,92,6,1,49
23,20230620,333,6,77,98
24,20231005,117,1,130,21
25,20230716,94,7,123,43
26,20231203,323,9,68,46
27,20230815,154,8,142,57
28,20240108,314,6,151,59
29,20230414,302,10,201,78
30,20240129,11,4,214,26
31,20230514,57,18,19,94
32,20230710,347,1,261,45
33,20230206,116,12,65,71
34,20230731,43,4,192,71
35,20230907,200,1,198,20
36,20231122,120,18,252,90
37,20240126,244,12,131,48
38,20230530,308,20,55,30
39,20230925,249,7,173,42
40,20230302,126,5,114,78
41,20230725,188,18,100,62
42,20231205,95,18,148,82
43,20230413,262,6,119,84
44,20230409,31,20,1,58
45,20230910,66,19,64,62
46,20230618,334,10,60,86
47,20240127,15,10,253,80
48,20231017,156,17,248,94
49,20240115,155,6,174,75
50,20231208,348,4,25,93
51,20230329,253,20,225,89
52,20230108,229,16,291,22
53,20231105,170,4,72,53
54,20230915,352,17,213,20
55,20230409,260,1,71,73
56,20230615,181,10,125,92
57,20230402,333,3,96,57
58,20240202,230,19,156,78
59,20230929,134,16,103,83
60,20231028,305,9,135,58
61,20230115,134,15,35,30
62,20230110,20,1,108,50
63,20230318,187,14,211,30
64,20230210,194,11,181,77
65,20230401,150,7,212,35
66,20230610,302,20,256,49
67,20230802,111,13,279,60
68,20230611,348,2,238,87
69,20230914,110,16,108,67
70,20230215,186,14,4,78
71,20230317,112,7,44,93
72,20231030,168,15,152,23
73,20230419,177,4,288,22
74,20230716,108,4,106,57
75,20231208,349,8,3,58
76,20231120,46,19,268,56
77,20230224,321,14,92,90
78,20230801,29,16,114,33
79,20231118,184,18,273,30
80,20231205,174,18,165,79
81,20230123,76,13,174,56
82,20230722,219,9,118,34
83,20230504,313,2,300,36
84,20230403,70,16,14,75
85,20230909,65,6,283,59
86,20230222,297,17,117,36
87,20230115,73,18,137,49
88,20231012,23,8,115,48
89,20230712,227,17,213,65
90,20231223,354,4,207,75
91,20230412,7,12,117,91
92,20230830,44,15,273,87
93,20231104,295,4,50,24
94,20230325,130,16,241,75
95,20231107,22,10,222,85
96,20230429,329,14,210,64
97,20231101,318,10,223,26
98,20230716,209,5,233,40
99,20231110,220,17,154,87
100,20230422,305,8,282,65
101,20240126,316,3,105,77
102,20230703,269,5,261,66
103,20230907,267,18,49,70
104,20230403,270,1,31,50
105,20230317,287,12,292,82
106,20231120,114,4,61,96
107,20230130,158,19,300,96
108,20240201,181,12,24,59
109,20230526,280,2,115,55
110,20231010,9,19,159,73
111,20231212,352,11,187,88
112,20230815,205,20,63,31
113,20231113,136,15,96,78
114,20230315,20,20,195,50
115,20230130,257,1,199,20
116,20230928,86,14,48,71
117,20230907,141,9,79,29
118,20230714,72,7,44,55
119,20231125,154,2,130,67
120,20230629,167,19,113,91
121,20240107,107,8,171,54
122,20230705,16,4,235,86
123,20240103,238,13,135,65
124,20230625,108,11,170,83
125,20240110,141,3,66,78
126,20230525,191,6,263,44
127,20230911,87,1,179,41
128,20240126,240,17,172,42
129,20240202,136,20,149,68
130,20230720,329,18,106,35
131,20230630,351,11,231,60
132,20230927,340,11,134,53
133,20240103,289,5,228,75
134,20230915,316,3,264,29
135,20231012,71,11,275,22
136,20231127,187,14,1,100
137,20230305,221,6,236,96
138,20230208,225,5,66,69
139,20230317,334,15,36,50
140,20230911,263,16,207,69
141,20240204,184,12,133,54
142,20230102,277,17,155,92
143,20231122,114,1,209,24
144,20240128,9,5,234,94
145,20230824,206,1,30,57
146,20230208,153,7,235,40
147,20231114,50,10,155,91
148,20230718,62,20,93,39
149,20230414,85,19,67,86
150,20231213,44,1,231,72
151,20230907,339,16,205,57
152,20230311,250,2,46,23
153,20230627,292,1,253,41
154,20231105,243,20,260,95
155,20230105,46,2,30,86
156,20230319,133,10,159,86
157,20230714,65,10,232,57
158,20240119,306,2,39,33
159,20230918,86,9,142,71
160,20240110,98,1,26,70
161,20240124,335,13,26,42
162,20230501,102,1,175,98
163,20231120,63,15,94,53
164,20230126,150,10,68,77
165,20230604,234,19,289,64
166,20231212,8,4,75,86
167,20230123,59,7,270,21
168,20230714,202,2,61,68
169,20230606,33,13,210,89
170,20231208,138,20,80,24
171,20231011,122,1,207,82
172,20230503,322,8,253,96
173,20230106,112,9,293,62
174,20230810,150,7,89,70
175,20230718,150,11,169,71
176,20231223,82,13,47,73
177,20230916,12,6,157,54
178,20231123,168,11,180,65
179,20230523,102,10,49,92
180,20230625,193,12,284,77
181,20230218,43,8,217,43
182,20231015,206,17,145,81
183,20230429,47,19,268,88
184,20230226,20,14,45,29
185,20240126,312,13,12,22
186,20231120,278,9,253,99
187,20230408,107,4,39,81
188,20230326,141,2,252,76
189,20230925,157,6,71,69
190,20231112,321,14,30,72
191,20230911,3,17,114,34
192,20231124,177,2,167,24
193,20231114,1,19,80,40
194,20230802,121,20,4,72
195,20231030,226,19,0,79
196,20230818,192,12,188,76
197,20230617,226,6,246,93
198,20230812,206,10,33,65
199,20230115,145,10,75,51
200,20231024,170,14,77,24
201,20230415,348,5,144,56
202,20230201,228,1,193,81
203,20231129,30,19,24,22
204,20231102,83,3,176,74
205,20230620,128,19,292,34
206,20230722,126,11,23,88
207,20230729,167,12,94,69
208,20240117,51,13,272,87
209,20230131,333,5,143,43
210,20230206,37,12,272,90
211,20230915,146,5,136,71
212,20230615,164,2,248,26
213,20240101,333,19,212,68
214,20230320,168,11,259,63
215,20230914,331,8,26,72
216,20230515,225,14,285,24
217,20230929,274,3,100,95
218,20231203,331,16,44,82
219,20230112,54,19,1,34
220,20230819,261,2,166,94
221,20230420,118,11,243,76
222,20230223,249,5,239,95
223,20230728,354,19,260,79
224,20240125,47,9,263,86
225,20231110,105,17,23,93
226,20230715,56,19,217,66
227,20230821,296,20,36,95
228,20230321,98,17,211,84
229,20240106,192,18,133,90
230,20240101,1,2,139,36
231,20230226,36,11,257,67
232,20240119,34,1,21,31
233,20240110,95,13,285,47
234,20240113,85,7,153,81
235,20231206,144,14,119,39
236,20230331,112,6,252,44
237,20230525,183,2,180,83
238,20230130,261,14,118,54
239,20231220,198,7,258,71
240,20231102,237,15,168,70
241,20230415,21,2,202,49
242,20230623,216,10,7,49
243,20231011,338,11,189,47
244,20230328,148,9,205,99
245,20231214,115,18,209,39
246,20240117,227,1,200,79
247,20230617,14,14,53,35
248,20230904,91,7,1,55
249,20230127,101,9,133,77
250,20231221,256,12,51,73
251,20230720,235,16,245,90
252,20230419,72,18,225,58
253,20230304,352,18,33,28
254,20230508,93,10,160,35
255,20230520,86,1,75,77
256,20240123,257,13,51,56
257,20231126,99,17,261,63
258,20230501,338,2,281,72
259,20230816,85,17,118,56
260,20230925,69,14,51,44
261,20230730,302,11,24,79
262,20230913,175,12,288,71
263,20230620,174,6,70,78
264,20230524,205,2,166,77
265,20230205,306,18,9,66
266,20230820,73,6,284,26
267,20230602,331,3,131,75
268,20230718,25,6,177,73
269,20230702,100,18,228,100
270,20230731,239,8,294,37
271,20230201,172,16,141,49
272,20231114,157,5,184,95
273,20231108,106,9,270,34
274,20231104,328,19,262,52
275,20230731,294,3,59,48
276,20240117,146,9,295,23
277,20230907,159,4,178,65
278,20230406,102,13,233,44
279,20231018,132,6,93,80
280,20230810,322,10,35,35
281,20230524,333,15,186,98
282,20230118,195,19,281,37
283,20230808,322,13,75,77
284,20230911,171,20,113,68
285,20231117,168,13,48,50
286,20230706,170,8,252,82
287,20230907,27,1,40,68
288,20230924,231,1,84,44
289,20230711,50,2,14,34
290,20230303,281,16,295,79
291,20231227,108,20,107,79
292,20230516,173,20,170,67
293,20231024,168,12,97,32
294,20230704,162,1,3,69
295,20230721,106,15,83,83
296,20230906,206,15,103,32
297,20231127,281,15,38,58
298,20230725,15,10,181,81
299,20230701,26,19,159,77
300,20230919,277,8,126,63
301,20240108,344,16,127,32
302,20230416,175,12,82,73
303,20230126,44,17,149,66
304,20230908,215,2,239,60
305,20231227,209,13,164,56
306,20230612,51,14,274,77
307,20230823,257,16,126,22
308,20240115,177,13,0,68
309,20230228,344,2,274,54
310,20240101,15,17,37,82
311,20231208,209,8,152,52
312,20230217,346,3,233,53
313,20231015,352,8,24,62
314,20230913,235,1,179,21
315,20230121,176,19,238,57
316,20230327,154,6,32,93
317,20230721,338,5,88,89
318,20230621,15,10,267,55
319,20230217,347,5,60,51
320,20231030,86,15,274,25
321,20230507,263,5,11,81
322,20230128,212,5,212,67
323,20230216,28,17,66,78
324,20230815,127,12,272,85
325,20230110,114,1,115,38
326,20231221,232,2,75,41
327,20240109,105,11,16,61
328,20230716,32,13,275,82
329,20230919,182,19,213,86
330,20231003,192,17,75,31
331,20230728,139,16,108,34
332,20230930,297,17,176,63
333,20240130,223,4,31,65
334,20230421,265,11,60,60
335,20231005,18,4,158,82
336,20231123,147,16,239,64
337,20230822,244,20,0,36
338,20230117,17,20,229,48
339,20240110,102,9,261,22
340,20230930,338,10,256,100
341,20230805,164,13,76,28
342,20230426,266,1,184,36
343,20231230,160,16,173,41
344,20230413,62,2,64,47
345,20231008,51,10,289,56
346,20230617,246,17,159,54
347,20230504,295,16,292,82
348,20230528,119,19,9,34
349,20230425,181,17,138,56
350,20231204,292,5,76,84
351,20231010,76,17,41,20
352,20230627,243,17,156,42
353,20230831,220,17,173,80
354,20230630,185,9,293,23
355,20230201,261,7,73,61
356,20230607,5,4,264,72
357,20231216,144,3,27,33
358,20231015,83,11,3,52
359,20230721,63,1,65,57
360,20230127,190,16,271,71
361,20230419,171,15,91,62
362,20230629,123,11,1,81
363,20231226,87,11,6,37
364,20230919,95,6,97,71
365,20230516,326,5,147,28
366,20230227,96,15,50,21
367,20230530,200,16,36,66
368,20230602,148,4,181,95
369,20230206,340,7,10,99
370,20240202,29,19,71,25
371,20230306,104,2,192,44
372,20230527,189,13,72,38
373,20230826,2,14,278,98
374,20240125,218,12,166,88
375,20231211,162,8,254,90
376,20231103,139,20,172,23
377,20230221,205,1,37,97
378,20230401,318,16,299,63
379,20230506,176,3,10,22
380,20240113,157,15,65,54
381,20240119,72,5,225,39
382,20230827,65,10,285,78
383,20230806,131,12,83,20
384,20230101,90,8,290,61
385,20230113,266,14,217,81
