ReturnID,DateKey,CustomerKey,ProductKey,Quantity,Reason,RefundAmount
1,20230710,348,242,3,Sản phẩm bị lỗi,3217942.68
2,20231119,177,114,1,Không đúng mô tả,10447230.38
3,20230311,211,9,2,Không đúng mô tả,19833564.27
4,20230521,381,85,2,Sản phẩm bị hư hại khi vận chuyển,31030485.65
5,20230716,289,238,2,Sản phẩm bị hư hại khi vận chuyển,16953001.71
6,20230701,304,322,3,Đặt nhầm sản phẩm,35840583.67
7,20240125,25,61,1,Không còn nhu cầu,10137934.58
8,20230707,113,89,3,Không đúng mô tả,11648541.03
9,20230411,326,141,2,Không còn nhu cầu,18247918.31
10,20240201,326,286,3,Đặt nhầm sản phẩm,7481285.66
11,20230130,1,218,1,Đặt nhầm sản phẩm,18248052.03
12,20240126,69,312,2,Sản phẩm bị lỗi,2476864.46
13,20230716,253,285,1,Không còn nhu cầu,1812320.63
14,20231117,5,130,3,Đặt nhầm sản phẩm,42392817.77
15,20230320,6,103,3,Thời gian giao hàng quá lâu,35975455.68
16,20240117,284,340,2,Đặt nhầm sản phẩm,9841911.96
17,20230407,398,65,3,Sản phẩm bị hư hại khi vận chuyển,4778360.01
18,20231009,248,263,3,Thời gian giao hàng quá lâu,19385294.49
19,20230415,243,248,3,Thời gian giao hàng quá lâu,26851592.03
20,20230429,153,253,3,Không còn nhu cầu,14999084.82
21,20230202,2,174,3,Sản phẩm bị lỗi,15872341.46
22,20230709,161,165,2,Không còn nhu cầu,6600068.82
23,20230610,149,274,2,Không đúng mô tả,34130653.42
24,20231005,74,107,1,Đặt nhầm sản phẩm,14307607.0
25,20230112,40,111,3,Thời gian giao hàng quá lâu,17275540.11
26,20231216,105,324,2,Sản phẩm bị lỗi,8758716.17
27,20230410,327,318,1,Thời gian giao hàng quá lâu,5229312.91
28,20230528,265,229,1,Sản phẩm bị lỗi,15592713.23
29,20230210,377,80,1,Thời gian giao hàng quá lâu,13651023.23
30,20230605,122,272,2,Sản phẩm bị lỗi,30794242.45
31,20230518,233,93,2,Không đúng mô tả,3396710.85
32,20240108,151,245,3,Sản phẩm bị hư hại khi vận chuyển,20547892.61
33,20230712,368,215,3,Sản phẩm bị hư hại khi vận chuyển,42461827.74
34,20231008,35,50,3,Sản phẩm bị hư hại khi vận chuyển,23727492.04
35,20230628,47,15,3,Sản phẩm bị lỗi,37908849.47
36,20231215,55,166,3,Không còn nhu cầu,48249221.18
37,20231022,178,222,1,Sản phẩm bị lỗi,16251346.93
38,20230423,340,263,2,Thời gian giao hàng quá lâu,23079938.05
39,20230119,397,61,1,Đặt nhầm sản phẩm,18702221.43
40,20230704,320,228,2,Thời gian giao hàng quá lâu,19066822.76
41,20240105,270,4,1,Sản phẩm bị hư hại khi vận chuyển,2082964.43
42,20230619,42,115,2,Không còn nhu cầu,14435060.87
43,20231231,135,232,2,Không còn nhu cầu,12578643.06
44,20230525,63,146,2,Sản phẩm bị hư hại khi vận chuyển,28133602.79
45,20230530,86,204,3,Sản phẩm bị lỗi,49026377.05
46,20230819,138,114,3,Không còn nhu cầu,15733181.08
47,20230526,328,145,2,Sản phẩm bị hư hại khi vận chuyển,17919477.76
48,20230921,133,31,3,Không còn nhu cầu,29217255.33
49,20230928,125,98,1,Thời gian giao hàng quá lâu,6292240.36
50,20230905,72,77,2,Không còn nhu cầu,6181583.66
51,20231214,338,283,2,Thời gian giao hàng quá lâu,26308316.72
52,20230424,280,276,2,Không còn nhu cầu,2604131.14
53,20230124,75,241,1,Sản phẩm bị hư hại khi vận chuyển,5313002.09
54,20230620,291,92,1,Sản phẩm bị hư hại khi vận chuyển,1476659.9
55,20230916,281,291,1,Sản phẩm bị lỗi,18718206.44
56,20231108,320,304,1,Sản phẩm bị lỗi,6939559.34
57,20231123,181,9,3,Sản phẩm bị lỗi,39887985.86
58,20230916,358,227,3,Sản phẩm bị hư hại khi vận chuyển,28050775.47
